datetime,patients,day_of_week,month,is_weekend,holiday,weather,,,
1/1/2023 0:00,51,6,1,1,0,1,,,
1/1/2023 1:00,64,6,1,1,0,3,,,
1/1/2023 2:00,85,6,1,1,0,0,,,
1/1/2023 3:00,64,6,1,1,0,3,,,
1/1/2023 4:00,55,6,1,1,0,2,,,
1/1/2023 5:00,60,6,1,1,0,1,,,
1/1/2023 6:00,89,6,1,1,0,2,,,
1/1/2023 7:00,88,6,1,1,0,3,,,
1/1/2023 8:00,47,6,1,1,0,1,,,
1/1/2023 9:00,75,6,1,1,0,0,,,
1/1/2023 10:00,72,6,1,1,0,1,,,
1/1/2023 11:00,82,6,1,1,0,1,,,
1/1/2023 12:00,33,6,1,1,0,1,,,
1/1/2023 13:00,27,6,1,1,0,1,,,
1/1/2023 14:00,35,6,1,1,0,2,,,
1/1/2023 15:00,60,6,1,1,0,3,,,
1/1/2023 16:00,83,6,1,1,0,0,,,
1/1/2023 17:00,23,6,1,1,0,3,,,
1/1/2023 18:00,71,6,1,1,0,2,,,
1/1/2023 19:00,56,6,1,1,0,2,,,
1/1/2023 20:00,43,6,1,1,0,3,,,
1/1/2023 21:00,52,6,1,1,0,0,,,
1/1/2023 22:00,23,6,1,1,0,0,,,
1/1/2023 23:00,26,6,1,1,0,2,,,
1/2/2023 0:00,79,0,1,0,1,1,,,
1/2/2023 1:00,83,0,1,0,0,3,,,
1/2/2023 2:00,28,0,1,0,0,3,,,
1/2/2023 3:00,73,0,1,0,0,3,,,
1/2/2023 4:00,34,0,1,0,0,3,,,
1/2/2023 5:00,42,0,1,0,0,1,,,
1/2/2023 6:00,45,0,1,0,0,1,,,
1/2/2023 7:00,86,0,1,0,0,1,,,
1/2/2023 8:00,52,0,1,0,0,2,,,
1/2/2023 9:00,20,0,1,0,0,0,,,
1/2/2023 10:00,24,0,1,0,0,0,,,
1/2/2023 11:00,35,0,1,0,0,0,,,
1/2/2023 12:00,50,0,1,0,0,2,,,
1/2/2023 13:00,70,0,1,0,0,2,,,
1/2/2023 14:00,49,0,1,0,0,3,,,
1/2/2023 15:00,23,0,1,0,0,3,,,
1/2/2023 16:00,33,0,1,0,0,0,,,
1/2/2023 17:00,65,0,1,0,0,1,,,
1/2/2023 18:00,33,0,1,0,0,0,,,
1/2/2023 19:00,65,0,1,0,0,0,,,
1/2/2023 20:00,54,0,1,0,0,2,,,
1/2/2023 21:00,66,0,1,0,0,2,,,
1/2/2023 22:00,65,0,1,0,0,0,,,
1/2/2023 23:00,66,0,1,0,0,1,,,
1/3/2023 0:00,33,1,1,0,0,0,,,
1/3/2023 1:00,48,1,1,0,0,3,,,
1/3/2023 2:00,83,1,1,0,0,2,,,
1/3/2023 3:00,77,1,1,0,0,1,,,
1/3/2023 4:00,56,1,1,0,0,3,,,
1/3/2023 5:00,37,1,1,0,0,2,,,
1/3/2023 6:00,35,1,1,0,0,3,,,
1/3/2023 7:00,65,1,1,0,0,0,,,
1/3/2023 8:00,67,1,1,0,0,0,,,
